학번,학정번호,수강학기,성적
2017722060,H000-2-4970-03,2019-2,D+
2017722055,H000-1-9756-01,2019-2,C+
2017722055,H000-1-9756-01,2020-1,A0
2017722055,H000-2-4969-01,2020-1,B+
2017722055,H000-1-3416-01,2019-2,B0
2017722055,H000-1-3417-01,2019-2,C+
2017722055,7220-4-4181-01,2019-2,D+
2017722049,7220-4-6897-01,2019-2,D0
2017722049,H020-3-0492-01,2019-2,A0
2017722049,7220-4-5190-01,2019-1,B+
2017722049,7220-4-4181-01,2019-2,C0
2017722048,H020-2-3712-03,2020-2,A-
2017722048,H000-1-3417-01,2019-2,F
2017722046,H020-3-5694-01,2019-2,F
2017722046,H020-2-1994-02,2019-1,C+
2017722046,7220-4-6897-01,2019-2,C0
2016722036,H020-3-0492-01,2019-2,A+
2016722036,H020-2-1994-01,2019-1,A+
2016722036,H020-4-3507-01,2020-2,A+
2016722036,7220-4-4181-01,2019-2,B+
2016722036,H020-2-8086-01,2019-1,B-
2014722036,H020-1-2957-01,2020-2,A0
2014722036,H020-3-0969-01,2019-2,B+
2014722036,H020-2-0453-01,2019-1,B0
2014722036,H020-2-1186-01,2020-2,B+
2014722044,H020-3-5694-01,2019-2,B+
2014722044,H020-2-1994-02,2019-1,B+
2014722044,H020-3-1110-01,2019-2,B+
2014722044,H020-1-8101-01,2019-1,B+
2014722044,H000-2-4970-03,2020-2,C+
2014722090,H020-1-8297-01,2020-2,A0
2014722090,H020-3-0492-01,2019-2,D0
2014722090,H020-2-1994-01,2019-1,D+
2014722090,H020-3-4534-01,2019-2,C+
2014722041,H020-3-1942-01,2019-1,A+
2014722041,H000-3-7905-01,2020-2,A0
2014722041,H000-2-4970-01,2020-2,B+
2014722041,H020-3-1654-01,2020-1,B0
2014722041,H020-3-4534-01,2019-2,C+
2014722041,H020-3-5694-01,2019-2,C+
2014722092,H020-2-0819-02,2019-1,D+
2014722092,H000-3-9757-01,2019-1,D0
2014722092,H000-3-7905-01,2019-1,A+
2014722092,H020-1-8101-01,2019-1,A0
2014722092,H020-3-3704-03,2020-1,B+
2014722092,H020-3-3831-01,2020-1,C0
2014722092,H020-3-1647-01,2020-1,B0
2014722092,H020-2-4530-01,2019-2,A-
2015722001,H000-3-6591-01,2019-1,F
2015722001,H000-2-7740-01,2019-1,F
2015722001,H000-2-4969-03,2019-1,C+
2015722001,H000-1-9756-01,2019-1,C0
2015722001,H020-3-1942-01,2019-1,A+
2015722001,H020-2-8481-02,2020-1,A+
2015722001,H020-1-2957-01,2019-1,B+
2016722030,H020-1-2957-01,2019-1,B+
2016722030,H020-2-8482-01,2020-1,A+
2016722030,H020-2-1994-02,2020-1,A+
2016722030,H000-1-9756-01,2019-2,B+
2016722030,H020-4-3112-01,2020-1,B-
2016722030,H020-2-8086-01,2020-1,A0
2016722021,7220-4-9433-01,2019-2,B+
2016722021,H020-3-5694-01,2019-2,B0
2016722021,H020-2-0819-02,2019-1,B+
2016722021,H000-3-9757-01,2019-1,B+
2016722021,H000-3-7905-01,2019-1,B+
2015722052,H020-3-9719-01,2019-2,B+
2015722052,7220-4-4181-01,2019-2,B+
2015722052,H000-1-9756-01,2019-1,C+
2015722052,H000-2-4969-03,2020-1,A0
2015722052,H000-3-7905-01,2020-1,A+
2015722022,7220-4-6897-01,2019-2,A+
2015722022,H020-2-0819-02,2020-1,A+
2015722022,H020-3-1942-01,2020-1,A0
2015722022,H020-3-0875-01,2019-2,B+
2015722023,7220-4-8997-01,2019-2,B0
2015722023,H020-3-0458-01,2019-2,B+
2015722023,H020-3-0492-01,2019-2,A0
2015722023,7220-4-9433-01,2019-2,B+
2015722057,7220-4-8483-01,2019-1,A+
2015722057,H000-1-4628-01,2020-1,B+
2015722057,H020-2-3703-01,2019-2,A+
2016722004,H020-3-1942-01,2020-1,A+
2016722004,7220-4-6897-01,2019-2,B+
2016722004,7220-4-5191-01,2019-1,C0
2016722004,H020-2-1994-02,2020-1,C+
2016722004,H020-2-8086-01,2020-1,D0
2016722011,H020-3-4534-01,2019-2,F
2016722011,H020-2-0819-02,2020-1,A+
2016722011,H000-3-7605-01,2019-2,A+
2016722011,H020-1-8297-01,2019-2,A+
2016722013,H000-1-9756-01,2020-1,A0
2016722013,H000-2-4969-01,2020-1,B+
2016722013,H020-3-9719-01,2019-2,B0
2016722013,7220-4-5861-01,2019-1,B+
2016722013,H020-2-8992-01,2019-2,A0
2016722013,H020-3-8994-01,2019-2,B+
